Advertiser_ID,Advertiser_Name,Spend_EUR,link,party,
AR04676566000559194113,Nea Demokratia,145100,https://adstransparency.google.com/advertiser/AR04676566000559194113,ND,
AR14262125963696406529,ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ,120250,https://adstransparency.google.com/advertiser/AR14262125963696406529,SYRIZA,
AR10722849092456677377,ΠΙΕΡΡΑΚΑΚΗΣ ΚΥΡΙΑΚΟΣ,16750,https://adstransparency.google.com/advertiser/AR10722849092456677377,ND,
AR03998246491058601985,ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,14800,https://adstransparency.google.com/advertiser/AR03998246491058601985,KKE,
AR11173565296961126401,ΠΑΣΟΚ – Κίνημα Αλλαγής,14750,https://adstransparency.google.com/advertiser/AR11173565296961126401,PASOK,
AR00585080923465187329,ΚΩΝΣΤΑΝΤΙΝΟΣ ΚΥΡΑΝΑΚΗΣ,10450,https://adstransparency.google.com/advertiser/AR00585080923465187329,ND,
AR04801062327782735873,Βασίλειος Κικίλιας,8500,https://adstransparency.google.com/advertiser/AR04801062327782735873,ND,
AR06025429273328746497,ΝΙΚΟΛΑΟΣ-ΓΕΩΡΓΙΟΣ ΔΕΝΔΙΑΣ,6700,https://adstransparency.google.com/advertiser/AR06025429273328746497,ND,
AR10547043299208724481,Δημήτριος Καιρίδης,4000,https://adstransparency.google.com/advertiser/AR10547043299208724481,ND,
AR00605782184795570177,ΠΕΤΤΑΣ ΝΙΚΟΛΑΟΣ,3850,https://adstransparency.google.com/advertiser/AR00605782184795570177,MeRA25,
[iban],YOUR BRAND GRAND I.K.E.,3450,https://adstransparency.google.com/advertiser/[iban],OTHER,Not a party 
AR06840381175802888193,Αθανάσιος Μωραΐτης,3350,https://adstransparency.google.com/advertiser/AR06840381175802888193,SYRIZA,
AR15485074126925725697,European Parliament,2750,https://adstransparency.google.com/advertiser/AR15485074126925725697,GOV,
AR10737175728966598657,ΚΩΝΣΤΑΝΤΙΝΟΣ ΧΑΤΖΗΔΑΚΗΣ,2550,https://adstransparency.google.com/advertiser/AR10737175728966598657,ND,
AR14725485108811268097,ΕΛΕΝΗ ΜΑΡΙΑ ΑΠΟΣΤΟΛΑΚΗ,2550,https://adstransparency.google.com/advertiser/AR14725485108811268097,PASOK,
AR07944446980741136385,ΚΑΡΑΜΑΝΛΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,2500,https://adstransparency.google.com/advertiser/AR07944446980741136385,ND,
AR07500087052956860417,ΑΛΕΞΟΠΟΥΛΟΥ ΧΡΙΣΤΙΝΑ ΜΙΧΑΗΛ,2450,https://adstransparency.google.com/advertiser/AR07500087052956860417,ND,
AR12186490384049766401,PANAGIOTIS THEODORIKAKOS,2450,https://adstransparency.google.com/advertiser/AR12186490384049766401,ND,
AR02161641440755580929,ΓΕΩΡΓΙΟΣ ΠΕΤΑΛΩΤΗΣ,2350,https://adstransparency.google.com/advertiser/AR02161641440755580929,PASOK,
AR04877271334129762305,ΝΙΚΗ,2350,https://adstransparency.google.com/advertiser/AR04877271334129762305,OTHER,Not a party 
AR06345101765024677889,ΚΟΥΜΟΥΤΣΑΚΟΣ ΓEΩΡΓIΟΣ,2250,https://adstransparency.google.com/advertiser/AR06345101765024677889,ND,
AR12654755893645148161,Theodora Bakoyannis,2250,https://adstransparency.google.com/advertiser/AR12654755893645148161,ND,
AR03212641516002476033,ΕΙΡΗΝΗ ΚΑΡΑΛΑΡΙΩΤΟΥ,2100,https://adstransparency.google.com/advertiser/AR03212641516002476033,ND,
AR18317222084993875969,ΖΑΧΑΡΑΚΗ ΣΟΦΙΑ,2100,https://adstransparency.google.com/advertiser/AR18317222084993875969,ND,
AR15619218462524571649,ΒΟΛΟΥΔΑΚΗ ΣΕΒΑΣΤΗ,2050,https://adstransparency.google.com/advertiser/AR15619218462524571649,ND,
AR12824130162345902081,ΑΝΔΡΕΑΣ ΤΣΩΚΟΣ,1950,https://adstransparency.google.com/advertiser/AR12824130162345902081,ND,
AR15478156412080619521,Renew Europe Group,1950,https://adstransparency.google.com/advertiser/AR15478156412080619521,OTHER,EP gorup
AR08488309412304257025,ΜΕΛΑΣ ΙΩΑΝΝΗΣ,1900,https://adstransparency.google.com/advertiser/AR08488309412304257025,ND,
AR13546776483120283649,Κωνσταντίνος Κατσαφάδος,1850,https://adstransparency.google.com/advertiser/AR13546776483120283649,ND,
AR05029525382152323073,ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ,1800,https://adstransparency.google.com/advertiser/AR05029525382152323073,SYRIZA,
AR02022923274224140289,AfD-Fraktion im Deutschen Bundestag,1700,https://adstransparency.google.com/advertiser/AR02022923274224140289,OTHER,German party 
AR16519829261469614081,Anastasios Chatzivasileiou,1700,https://adstransparency.google.com/advertiser/AR16519829261469614081,ND,
AR01947413007516565505,Konstantinos Kefalogiannis,1650,https://adstransparency.google.com/advertiser/AR01947413007516565505,ND,
AR14703782673424318465,ΑΘΑΝΑΣΙΟΣ ΠΑΠΑΘΑΝΑΣΗΣ,1650,https://adstransparency.google.com/advertiser/AR14703782673424318465,ND,
AR11098219544680857601,ΒΑΣΙΛΕΙΟΣ-ΠΕΤΡΟΣ ΣΠΑΝΑΚΗΣ,1600,https://adstransparency.google.com/advertiser/AR11098219544680857601,ND,
AR09981313780392394753,ΣΤΑΥΡΟΣ ΚΑΛΑΦΑΤΗΣ,1550,https://adstransparency.google.com/advertiser/AR09981313780392394753,ND,
AR18125907336638758913,Palli Theodora,1450,https://adstransparency.google.com/advertiser/AR18125907336638758913,ND,
AR13332170505076080641,ΧΡΙΣΤΟΔΟΥΛΑΚΗΣ ΕΜΜΑΝΟΥΗΛ,1400,https://adstransparency.google.com/advertiser/AR13332170505076080641,PASOK,
AR00942962543737962497,Theologos Vavdinoudis,1350,https://adstransparency.google.com/advertiser/AR00942962543737962497,OTHER,
AR09247146158306885633,Eleni Makri-Theodorou,1250,https://adstransparency.google.com/advertiser/AR09247146158306885633,ND,
AR17747710246177996801,ΒΑΝΔΩΡΟΣ ΕΜΜΑΝΟΥΗΛ ΧΑΡΑΛΑΜΠΟΣ,1250,https://adstransparency.google.com/advertiser/AR17747710246177996801,SYRIZA,
AR10885615296274497537,Leonidas Palaiodimos,1050,https://adstransparency.google.com/advertiser/AR10885615296274497537,OTHER,
AR11572475537221746689,ΜΑΡΚΟΠΟΥΛΟΣ ΔΗΜΗΤΡΙΟΣ,900,https://adstransparency.google.com/advertiser/AR11572475537221746689,ND,
AR14340235269733613569,Sozialdemokratische Partei Deutschlands SPD,900,https://adstransparency.google.com/advertiser/AR14340235269733613569,OTHER,German party 
AR01224945219942744065,Theodora Tzakri,800,https://adstransparency.google.com/advertiser/AR01224945219942744065,SYRIZA,
AR07609221278595022849,ΛΑΜΠΡΙΝΟΣ ΦΡΑΓΚΙΣΚΟΣ,800,https://adstransparency.google.com/advertiser/AR07609221278595022849,PASOK,
AR09896995188595752961,ND TAX ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ,800,https://adstransparency.google.com/advertiser/AR09896995188595752961,OTHER,Not a party 
AR13258245459257851905,Demokratikus Koalíció,800,https://adstransparency.google.com/advertiser/AR13258245459257851905,ONTHER,
AR16590297236571684865,Πολιτικό γραφείο Θεόδωρου Ρουσόπουλου,800,https://adstransparency.google.com/advertiser/AR16590297236571684865,ND,
AR03451928231555366913,ΔΑΜΙΑΝΟΥ ΚΑΛΛΙΟΠΗ ΛΑΟΥΡΑ,750,https://adstransparency.google.com/advertiser/AR03451928231555366913,ND,
AR16053589327170502657,ΜΑΡΙΑ ΣΥΡΕΓΓΕΛΑ,750,https://adstransparency.google.com/advertiser/AR16053589327170502657,ND,
AR16298718847513395201,ΔΙΟΝΥΣΙΟΣ ΑΚΤΥΠΗΣ,750,https://adstransparency.google.com/advertiser/AR16298718847513395201,ND,
AR18369859280028303361,ΤΣΟΛΑΚΙΔΗΣ ΒΑΣΙΛΕΙΟΣ,700,https://adstransparency.google.com/advertiser/AR18369859280028303361,SYRIZA,
AR00747210510050525185,ΔΗΜΙΟΥΡΓΙΑ ΞΑΝΑ,650,https://adstransparency.google.com/advertiser/AR00747210510050525185,OTHER,
AR06073287097475661825,ΑΘΑΝΑΣΙΟΣ ΓΛΑΒΙΝΑΣ,650,https://adstransparency.google.com/advertiser/AR06073287097475661825,PASOK,
AR06113513829889474561,ΚΩΝΣΤΑΝΤΙΝΟΣ ΤΡΟΜΠΟΥΚΗΣ,600,https://adstransparency.google.com/advertiser/AR06113513829889474561,ND,
AR10349634988692996097,Οικονόμου Ιωάννης,600,https://adstransparency.google.com/advertiser/AR10349634988692996097,ND,
AR14341181330769838081,Ιωάννης Αναστασόπουλος,600,https://adstransparency.google.com/advertiser/AR14341181330769838081,MeRA25,
AR17838406280293646337,"ENTUSIASMO Y MUCHO VALOR, S.L.U.",600,https://adstransparency.google.com/advertiser/AR17838406280293646337,OTHER,not a party 
AR01673991541162508289,Ιωάννης Σαρακιώτης,500,https://adstransparency.google.com/advertiser/AR01673991541162508289,SYRIZA,
AR06540000440250007553,European Parliament - Greens/EFA/ Group,500,https://adstransparency.google.com/advertiser/AR06540000440250007553,OTHER,EP gorup
AR09380250836942192641,Βασίλειος Οικονόμου,500,https://adstransparency.google.com/advertiser/AR09380250836942192641,ND,
AR15560945445764071425,Symeon Kedikoglou,500,https://adstransparency.google.com/advertiser/AR15560945445764071425,ND,
AR17268168420206051329,ΕΥΣΤΑΘΙΑ ΓΙΑΝΝΙΑ,500,https://adstransparency.google.com/advertiser/AR17268168420206051329,ND,
AR02093286177246281729,Μενέλαος Μαλτέζος,450,https://adstransparency.google.com/advertiser/AR02093286177246281729,SYRIZA,
AR04525349822793777153,ΠΑΥΛΟΣ ΧΡΗΣΤΙΔΗΣ,450,https://adstransparency.google.com/advertiser/AR04525349822793777153,PASOK,
AR02548650360998723585,Σαουλίδης Αντώνιος,400,https://adstransparency.google.com/advertiser/AR02548650360998723585,PASOK,
AR06669727075567403009,ΚΩΝΣΤΑΝΤΙΝΟΣ ΚΙΛΤΙΔΗΣ,400,https://adstransparency.google.com/advertiser/AR06669727075567403009,ND,
AR11674639134017716225,ΦΩΤΕΙΝΗ ΑΡΑΜΠΑΤΖΗ,400,https://adstransparency.google.com/advertiser/AR11674639134017716225,ND,
AR16967540157097967617,Χαράλαμπος Μαμουλάκης,400,https://adstransparency.google.com/advertiser/AR16967540157097967617,SYRIZA,
AR13475007785762553857,ΔΕΚΟΜΕΡΣ,350,https://adstransparency.google.com/advertiser/AR13475007785762553857,OTHER,Not a party
AR10294799320158830593,SOISAT ΣΥΜΒΟΥΛΕΥΤΙΚΗ Ε.Ε,300,https://adstransparency.google.com/advertiser/AR10294799320158830593,OTHER,Not a party
AR10498484948715962369,Βασιλειάδης Αντώνιος,300,https://adstransparency.google.com/advertiser/AR10498484948715962369,EL,
AR11853004109298794497,IOANNIS BOURNOUS,300,https://adstransparency.google.com/advertiser/AR11853004109298794497,SYRIZA,
AR12045313091043328001,VASILEIOS SMPOKOS,300,https://adstransparency.google.com/advertiser/AR12045313091043328001,SYRIZA,
AR15549385180509634561,ΑΝΤΩΝΙΟΥ ΑΝΤΩΝΙΑ,250,https://adstransparency.google.com/advertiser/AR15549385180509634561,PASOK,
[iban],ΟΙΚΟΝΟΜΟΥ ΔΗΜΗΤΡΙΟΣ,250,https://adstransparency.google.com/advertiser/[iban],OTHER,
AR01909347502646099969,Maximos Senetakis,200,https://adstransparency.google.com/advertiser/AR01909347502646099969,ND,
AR04920816392636203009,Nikolaos Manolakos,200,https://adstransparency.google.com/advertiser/AR04920816392636203009,ND,
AR05507643752883159041,ΔΗΜΟΚΡΑΤΙΚΗ ΑΜΥΝΑ,200,https://adstransparency.google.com/advertiser/AR05507643752883159041,OTHER,
AR05853715724920422401,ΕΝΙΑΙΟ ΠΑΛΛΑΪΚΟ ΜΕΤΩΠΟ (Ε.ΠΑ.Μ.),200,https://adstransparency.google.com/advertiser/AR05853715724920422401,OTHER,
AR06377037080253431809,DIONYSIOS CHARALAMPOS KALAMATIANOS,200,https://adstransparency.google.com/advertiser/AR06377037080253431809,SYRIZA,
AR13848395612363423745,ΠΕΡΚΑ ΘΕΟΠΙΣΤΗ,200,https://adstransparency.google.com/advertiser/AR13848395612363423745,SYRIZA,
AR15807656063827705857,ΑΣΠΑΣΙΑ ΒΕΛΙΣΣΑΡΙΟΥ,200,https://adstransparency.google.com/advertiser/AR15807656063827705857,MeRA25,
AR00855291884585615361,SMEROS IOANNIS,150,https://adstransparency.google.com/advertiser/AR00855291884585615361,PASOK,
AR02524735364619304961,ΒΟΥΡΒΟΥΚΕΛΗΣ ΟΔΥΣΣΕΑΣ,150,https://adstransparency.google.com/advertiser/AR02524735364619304961,PASOK,
AR10395488196984045569,Μαρία Ελένη Σούκουλη Βιλιάλη,150,https://adstransparency.google.com/advertiser/AR10395488196984045569,ND,
AR14530521631119376385,Κωνσταντίνα Καραμπατσώλη,150,https://adstransparency.google.com/advertiser/AR14530521631119376385,ND,
AR15689231789568557057,Georgios Panagiotopoulos,150,https://adstransparency.google.com/advertiser/AR15689231789568557057,ND,
[iban],PANAGIOTIS VLACHOS,150,https://adstransparency.google.com/advertiser/[iban],PASOK,
AR00500384924302311425,ΒΑΡΟΥΞΗΣ ΕΛΕΥΘΕΡΙΟΣ,100,https://adstransparency.google.com/advertiser/AR00500384924302311425,ND,
AR03845855485118906369,Παναγιώτης Μηταράκης,100,https://adstransparency.google.com/advertiser/AR03845855485118906369,ND,
AR07866531188750417921,Γεώργιος Λογιάδης,100,https://adstransparency.google.com/advertiser/AR07866531188750417921,MeRA25,
AR04012647275883921409,ΣΤΑΡΑΚΑ ΧΡΙΣΤΙΝΑ,50,https://adstransparency.google.com/advertiser/AR04012647275883921409,PASOK,
AR06285786686118952961,Σταυρούλα Κουσκουρή,50,https://adstransparency.google.com/advertiser/AR06285786686118952961,ND,
AR06743041617554309121,Jan Wegel,50,https://adstransparency.google.com/advertiser/AR06743041617554309121,MeRA25,
AR11560509552176660481,Μιλτιάδης Ζαμπάρας,50,https://adstransparency.google.com/advertiser/AR11560509552176660481,SYRIZA,
AR12676776568928862209,Pavlos Marinakis,50,https://adstransparency.google.com/advertiser/AR12676776568928862209,ND,
AR12819997373014999041,Γιώργος Βρεττάκος,50,https://adstransparency.google.com/advertiser/AR12819997373014999041,ND,
AR14557804912651010049,ΝΙΚΟΛΑΟΣ ΠΑΠΑΘΑΝΑΣΗΣ,50,https://adstransparency.google.com/advertiser/AR14557804912651010049,ND,
AR16993159465219915777,ΜέΡΑ25,50,https://adstransparency.google.com/advertiser/AR16993159465219915777,MeRA25,
AR17659099504583901185,ΠΑΡΑΣΥΡΗΣ ΦΡΑΓΚΙΣΚΟΣ,50,https://adstransparency.google.com/advertiser/AR17659099504583901185,PASOK,
AR01975841842725388289,Centre for Democratic Integrity,0,https://adstransparency.google.com/advertiser/AR01975841842725388289,OTHER,
AR02598920788534886401,Panagiotopoulos Andreas,0,https://adstransparency.google.com/advertiser/AR02598920788534886401,SYRIZA,
AR03313171582116954113,Alliance of Liberals and Democrats for Europe Party,0,https://adstransparency.google.com/advertiser/AR03313171582116954113,OTHER,
AR03726258581708734465,Βικτωρία Βασιλοπούλου,0,https://adstransparency.google.com/advertiser/AR03726258581708734465,SYRIZA,
AR03739302363026948097,ΚΩΝΣΤΑΝΤΙΝΟΣ ΜΠΟΓΔΑΝΟΣ,0,https://adstransparency.google.com/advertiser/AR03739302363026948097,OTHER,
[iban],Μάριος Διονέλλης,0,https://adstransparency.google.com/advertiser/[iban],MeRA25,
AR06200354357762850817,CHATZICHATZOGLOU MITHRIDATIS,0,https://adstransparency.google.com/advertiser/AR06200354357762850817,SYRIZA,
AR07091537806572388353,POLITICO Europe,0,https://adstransparency.google.com/advertiser/AR07091537806572388353,OTHER,Journalism
AR08216568412034301953,ΟΥΡΑΝΙΑ ΘΡΑΣΚΙΑ,0,https://adstransparency.google.com/advertiser/AR08216568412034301953,SYRIZA,
AR08904679003860762625,Piratska stranka Slovenije,0,https://adstransparency.google.com/advertiser/AR08904679003860762625,OTHER,Not a party
AR09473673659894726657,Μάξιμος Σενετάκης,0,https://adstransparency.google.com/advertiser/AR09473673659894726657,ND,
AR12092280242052268033,Afroditi Latinopoulou,0,https://adstransparency.google.com/advertiser/AR12092280242052268033,OTHER,
AR12322095627004542977,ΝΙΚΟΛΑΟΣ ΠΑΠΟΥΤΣΑΣ,0,https://adstransparency.google.com/advertiser/AR12322095627004542977,SYRIZA,
AR13332018772471447553,Georgia Kosma,0,https://adstransparency.google.com/advertiser/AR13332018772471447553,OTHER,
AR15144618941319479297,ΦΟΥΝΤΟΥΛΑΚΗΣ ΕΜΜΑΝΟΥΗΛ,0,https://adstransparency.google.com/advertiser/AR15144618941319479297,OTHER,